,id,title,tags,IMDb,Rotten Tomatoes
0,0,blood & water,"after cross path at a party, a cape town teen set out to prove whether a private-school swim star is her sister who wa abduct at birth. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v m y s t e r i e s",6.4/10,56/100
1,1,dear white people,"student of color navig the daili slight and slipperi polit of life at an ivi leagu colleg that' not nearli as ""post-racial"" as it thinks. t v c o m e d i e s , t v d r a m a s",6.2/10,66/100
2,2,resurrection: ertugrul,"when a good deed unwittingli endang hi clan, a 13th-centuri turkish warrior agre to fight a sultan' enemi in exchang for new tribal land. i n t e r n a t i o n a l t v s h o w s , t v a c t i o n & a d v e n t u r e , t v d r a m a s",8.0/10,73/100
3,3,love on the spectrum,"find love can be hard for anyone. for young adult on the autism spectrum, explor the unpredict world of date is even more complicated. d o c u s e r i e s , i n t e r n a t i o n a l t v s h o w s , r e a l i t y t v",8.5/10,59/100
4,4,sex education,"insecur oti ha all the answer when it come to sex advice, thank to hi therapist mom. so rebel maev propos a school sex-therapi clinic. b r i t i s h t v s h o w s , i n t e r n a t i o n a l t v s h o w s , t v c o m e d i e s",8.3/10,84/100
5,5,chhota bheem,"a brave, energet littl boy with superhuman power lead hi friend on excit adventur to guard their fellow dholakpur villag from evil. k i d s ' t v",4.3/10,27/100
6,6,castle and castle,"a pair of high-powered, success lawyer find themselv defend opposit interest of the justic system, caus a strain on their happi marriage. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s",8.6/10,45/100
7,7,dharmakshetra,"after the ancient great war, the god chitragupta overse a trial to determin who were the battle' true hero and villains. i n t e r n a t i o n a l t v s h o w s , t v d r a m a s , t v s c i - f i & f a n t a s y",8.1/10,45/100
8,8,numberblocks,"in a place call numberland, math add up to ton of fun when a group of cheer block work, play and sing together. k i d s ' t v",8.1/10,45/100
9,9,saved by the bell,"from middl school to college, best friend zack, kelly, slater, jessie, screech and lisa take on the high and low of life togeth in thi hit series. k i d s ' t v , t v c o m e d i e s",7.0/10,64/100
11,11,jack whitehall: travels with my father,"jovial comic jack whitehal invit hi stuffi father, michael, to travel with him through southeast asia in an attempt to strengthen their bond. b r i t i s h t v s h o w s , d o c u s e r i e s , i n t e r n a t i o n a l t v s h o w s",7.7/10,57/100
12,12,the world's most amazing vacation rentals,"with an eye for everi budget, three travel visit vacat rental around the globe and share their expert tip and trick in thi realiti series. r e a l i t y t v",6.6/10,57/100
13,13,lucifer,"bore with be the lord of hell, the devil reloc to lo angeles, where he open a nightclub and form a connect with a homicid detective. c r i m e t v s h o w s , t v c o m e d i e s , t v d r a m a s",8.1/10,90/100
